content,textPreprocessing,sentiment
"Bonus Checkin nya makin gak masuk akal, batas wktu kurang dr sebulan sedangkn untuk dapat bonus kouta nyampe 1 bulan, makin di akal2in Perusahaan Swasta tp ko kya sistem DPR banyak ngakalin konsumen. di kritik bukn di perbaikin malah di cari cara agar konsumen rugi dan perusahaan saja yg untung",bonus check in nya makin tidak masuk akal batas waktu kurang bulan bonus kouta bulan makin akal usaha swasta ko sistem dpr banyak akal konsumen kritik bukan baik malah cari cara konsumen rugi usaha untung,NEGATIF
jarang dapet murah,jarang murah,NEGATIF
Terimakasih telah merespon keluhan pengguna dan memperbaiki aplikasi,terima kasih merespon keluh guna baik aplikasi,POSITIF
Mantapð sekarang dah ada daily check in,mantap sekarang daily check in,POSITIF
sinyal nya di usahakan lebih kenceng,sinyal nya usaha lebih kencang,NETRAL
sangat baikðð»ðð»ââï¸,sangat baik,POSITIF
baguss lumayan lah,bagus lumayan lah,POSITIF
Klu bisa perbanyak voucher,kalau banyak voucher,NETRAL
sangat bagus .berkualitas,sangat bagus kualitas,POSITIF
Mudah untuk pemilihan paket data sesuai keinginan.,mudah pilih paket data sesuai ingin,POSITIF
Sering nge leg jaringan patah patah.Parah deh!!!!,sering nge lag jaring patah patah parah deh,NEGATIF
"Apa apaan bikin pusing,sinyal jelek padahal udh beli paket paling banyak",apa apa bikin pusing sinyal jelek padahal beli paket paling banyak,NEGATIF
"enak untuk beli Pakat,lebih asyik dan menarik",enak beli paket lebih asyik tarik,POSITIF
Entahlah padahal poin utama instal aplikasi ini adalah daily check in demi mendapat kuota free. Tapi sekamin tidak manuk akal sekali entah apa yang ada di pikiranmu,entah padahal poin utama install aplikasi daily check in dapat kuota free makin tidak manuk akal sekali entah apa pikir,NEGATIF
aplikasi My Telkomsel mantap..... bayak undian hadia2 menarik... dan seru... gak rugi punya aplikasi My Telkomsel... smoga semakin kayaâºâºâº,aplikasi my telkomsel mantap banyak undi hadiah tarik seru tidak rugi punya aplikasi my telkomsel moga makin kaya,POSITIF
mytelkomsel memang oke,mytelkomsel memang oke,POSITIF
"Saya selalu mengisi pulsa melalui apk my Telkomsel dengan pembayaran dana ,tapi pulsanya tidak masuk tapi duit saya didana dipotong ððð",selalu isi pulsa lalu aplikasi my telkomsel bayar dana pulsa tidak masuk duit dana potong,NEGATIF
PAKET MAAAHAAAAALLLLL JARINGANYA LEMOOOOOTTTT TERBURUK FAK@#Â¥%&&Â¥#Â¥%##Â¥%&%%%#2Â¥,paket mahal jaring lambat buruk fak,NEGATIF
belum pernah dapat hadiah,belum pernah hadiah,NETRAL
aplikasi penipuan.. sudah dibeli paket 53 Gb 50 ribu tapi hanya bisa dipakai gak sampai sehari itupun lemot... uninstall,aplikasi tipu beli paket gb ribu pakai tidak hari itu lambat uninstall,NEGATIF
"saya planggan tsel udah lama trimaksih udah menjadi sahabat hari""ku dalam menjelajah internet",langgan telkomsel lama terima kasih jadi sahabat hari ku jelajah internet,POSITIF
sinyal dengan jaringan terbaik disetiap daerah tetap stabil kuat,sinyal jaring baik di tiap daerah tetap stabil kuat,POSITIF
Tetap maju Telkomsel,tetap maju telkomsel,POSITIF
memudah kan pengguna Telkomsel untuk bertransaksi,mudah kan guna telkomsel transaksi,POSITIF
Sekarang daily cek in kurng minat ggra stamp yh gk smpai pul,sekarang daily cek in kurang minat gara stamp tidak pul,NEGATIF
"PROGRAM KEMBALI TUH HADIAH CHECK IN, sekarang parah ga kaya dulu",program tuh hadiah check in sekarang parah tidak kaya dulu,NEGATIF
tambahin promonya,tambah promonya,NETRAL
"Paketannya paling mahal di banding sebelah tapi jaringan paling sering eror dan sinyal sering hilang padahal merek sebelah lancar"" Aja",paket paling mahal banding belah jaring paling sering error sinyal sering hilang padahal merek belah lancar,NEGATIF
good aplikasi..murah pulsa internetnya klo belu disini,good aplikasi murah pulsa internetnya kalau belum sini,POSITIF
"1.apk makin berat 2.makin kesini kerasa makin memburuk soal koneksi internet 3.masa buat buka apknya aja gagal loading mulu,gimana buat buka apk lain-_- Mungkin perusahaan dapat menyelesaikan permasalah terkait koneksi tsb sebagai prioritas terlebih dahulu, untuk fitur si masih amanÂ² aja",aplikasi makin berat makin kesini rasa makin buruk soal koneksi internet masa buat buka aplikasi gagal loading mulu bagaimana buat buka aplikasi mungkin usaha selesai masa kait koneksi sebut prioritas lebih fitur si aman,NEGATIF
semoga dapet kuota wkwk,moga kuota wkwk,NETRAL
"Nyesal aku pake apk ini. Makin hari makin parah, mana boros lagi. pulsanya juga mahal .. Unistall aja deh.",sesal aku pakai aplikasi makin hari makin parah mana boros pulsa mahal uninstall deh,NEGATIF
PARAH BANGET.... Telkomsel sekarang sangat buruk Harganya mahal tapi sinyal sering hilang,parah banget telkomsel sekarang sangat buruk harga mahal sinyal sering hilang,NEGATIF
Yusuf Laami sangat puas dengan aplikasi my Telkomsel ini,yusuf alami sangat puas aplikasi my telkomsel,POSITIF
bagus. tingkatkan kuota murahnya,bagus tingkat kuota murah,POSITIF
Saya cek d apk pesan bawaan hp knapa harus ke apk ini telkomsel nya d arahkan?. Gk ada tenggang orng yg mau nge chek tpi gk ada paket kah?. Apk ini harus make kuota pula buka nya...,cek d aplikasi pesan bawa hp aplikasi telkomsel nya d arah tidak tenggang orang mau nge cek tidak paket aplikasi pakai kuota buka nya,NETRAL
Lelet nanget,lambat banget,NEGATIF
Aplikasi nya memudahkan mobilitas untuk kartu telkomsel,aplikasi nya mudah mobilitas kartu telkomsel,POSITIF
mempermudah cek saldo maupun beli paket data,mudah cek saldo maupun beli paket data,POSITIF
Lama lama sering error (Terjadi kesalahan terus),lama lama sering error jadi salah terus,NEGATIF
Fitur mudah digunakan,fitur mudah guna,POSITIF
Telkomsel dari dulu is the best hingga sekarang Cumannya Boleh minta tolong kalau yang sering beli paket data diskon kan aja gitu boleh kan sekalian kasih bonus biar pelanggan senang heheheððððððððð,telkomsel dulu is the best hingga sekarang cuma minta kalau sering beli paket data diskon kan kan sekali kasih bonus biar langgan senang hehehe,POSITIF
"hei lemod,kartu murah sinyal kentang,pakek otak lah knt0l",hai lambat kartu murah sinyal kentang pakai otak lah kontol,NEGATIF
"Masa hadiah daily check in, untuk dapat gratis kuota paket waktu untuk dapatkan hadiahnya itu tanggal tidak bisa sampai ke hadiah tersebut. Walaupun check in tiap hari. Dikiranya bodoh costumer penggunaan sekarang. Iming iming hadiah tapi tanggal diperpendek. Kacau Telkomsel sekarang. Lebih baik tingkatkan kualitas, BUMN masa buat rakyat malah dipersulit dan mahal. Tapi kualitas sekarang menurun.",masa hadiah daily check in gratis kuota paket waktu dapat hadiah tanggal tidak hadiah sebut walaupun check in tiap hari kira bodoh customer guna sekarang iming iming hadiah tanggal pendek kacau telkomsel sekarang lebih baik tingkat kualitas bumn masa buat rakyat malah sulit mahal kualitas sekarang turun,NEGATIF
"4 hari belakangan ini.jaringan Telkomsel tidak dapat di gunakan di area saya tinggal.paket 21 GB sia sia.saya sudah lama menggunakan telkomsel.dgn keadaan seperti ini.saya merasa dirugikan.paling jawaban yg diterima,maaf ya atas ketidaknyaman nya.jwbn bgus nya kek gini,Kami akan usakan dlm wktu singkat untuk mmprbaikinya.itu jwbn bgus.jgn cm maaf saja.",hari belakang jaring telkomsel tidak guna area tinggal paket gb sia sia lama guna telkomsel ada rasa rugi paling jawab terima maaf atas tidak nyaman nya jawab bagus nya kek begini usak waktu singkat baik jawab bagus jangan cuma maaf,NEGATIF
Telkomsel makin mahal....gila ya bilangnya waktu ganti kartu Telkomsel halo per bulan 80rb dah dapat telpon ke sesama Telkomsel + SMS nyatanya sekarang perbulannya 95rb semoga saja para pelanggan pada kabur ganti yg lain karena tidak sesuai pembayarannya per bulan,telkomsel makin mahal gila bilang waktu ganti kartu telkomsel halo per bulan ribu telepon sama telkomsel sms nyata sekarang bulan ribu moga langgan kabur ganti tidak sesuai bayar per bulan,NEGATIF
"Gw bakalan ganti kartu, kecewa sama provider lu, harga ellite, sinyal sulit",gue bakal ganti kartu kecewa sama provider lu harga elit sinyal sulit,NEGATIF
Aplikasi my Telkomsel nya di buka tidak bisa,aplikasi my telkomsel nya buka tidak,NEGATIF
jika hoax bintangnya akan saya hapus sama aplikasi nya,hoax bintang hapus sama aplikasi nya,NETRAL
"Daily check in yang sekarang cuma ampe 18 hari jdi gak ke klaim reward semua, tolong klo pas pembelian pket sebelum eventnya di mulai, di ksih kyak item buat tambal check in yang gak nyampe.",daily check in sekarang cuma hari jadi tidak klaim reward semua kalau pas beli paket event mulai kasih item buat tambal check in tidak,NETRAL
Tdk bsa di gunakan dengan nomor lama,tidak guna nomor lama,NETRAL
Hujan kok lag kwkwkw,hujan kok lag wkwk,NEGATIF
Keren Sekali.,keren sekali,POSITIF
Saran aja Agar menyediakan fitur lock pulsa seperti aplikasi exis supaya saldo pulsa tetap aman atau tidak terpakai secara tiba tiba ketika kita membeli paket khusus jaringan 4G yg biasanya jaringan nya kadang berubah dgn sendirinya menjadi 3G atau 2G.,saran sedia fitur lock pulsa aplikasi eks saldo pulsa tetap aman tidak pakai tiba tiba beli paket khusus jaring g biasa jaring nya kadang ubah sendiri jadi g g,NETRAL
Sinyal bad,sinyal bad,NEGATIF
Bagus informasi y,bagus informasi y,POSITIF
Kuota mahal sinyal lag buat game,kuota mahal sinyal lag buat game,NEGATIF
baru mencoba,baru coba,NETRAL
Usahakan kalau promo internet itu full kuota jangan di bagiÂ²,usaha kalau promo internet full kuota jangan,NETRAL
slalu mmbantu dlm sgala hal dan mmpermudah semua keinginan saya,selalu bantu segala mudah semua ingin,POSITIF
Telkomsel anjjng babbi jaringan lag lag mulu maen game banngsat,telkomsel anjing babi jaring lag lag mulu main game bangsat,NEGATIF
"jaringan putusÂ² mulu ping gak stabil niat bikin kartu gak si udah beli mahal kualitas nya gak ada kalau di bandingin, ping exis lebih bagus kartu murah jaringan gak murahan,jan beli telkomsel deh kalian kalo gak mau nyeselð¡ð¡ð¡",jaring putus mulu ping tidak stabil niat bikin kartu tidak si beli mahal kualitas nya tidak kalau banding ping eks lebih bagus kartu murah jaring tidak murah jangan beli telkomsel deh kalian kalau tidak mau nyesel,NEGATIF
"luaarrrrr biassaaaa,,ke depan promo kuotanya yang banyak ya",luar biasa depan promo kuota banyak,POSITIF
Telkomsel selalu memberikan pelayanan yang baik kepada masyarakat.,telkomsel selalu beri layan baik masyarakat,POSITIF
sangat memuaskan.,sangat muas,POSITIF
Gk pernah d tayangan d televisi lagi..pas undian..,tidak pernah d tayang d televisi pas undi,NETRAL
promo nya tolong di perbanyak lagið,promo nya banyak lagi,NETRAL
"Mantap semuanya,,thank you telkomsel",mantap semua thank you telkomsel,POSITIF
"Maf buat pihak telkom saya kasih 2 bintang , untuk penukaran poin terlalu mahal semua, untuk penukaran poin kuotal lokal indo gak ada/mahal* , Pengumpulan poin bukan mudah mana nambahnya sedikitð, tolong untuk pihak telkom, di update dong untuk penukaran poinny , yang sepadan dong jangan mahal* mana jaringan lelet harga kuota mahalðð",maaf buat pihak telkom kasih bintang tukar poin terlalu mahal semua tukar poin kuota lokal indo tidak mahal kumpul poin bukan mudah mana tambah sedikit pihak telkom update dong tukar poin padan dong jangan mahal mana jaring lambat harga kuota mahal,NEGATIF
apk memudahkan pengguna dan sangat mudah di gunakan menurut pengalaman saya,aplikasi mudah guna sangat mudah guna alam,NEGATIF
"Penilaian saya naikan dari 1 menjadi 4 karena ada fitur ""Jaga pulsa"", kalau fitur ini tidak ada efeknya saya kurangi lagi jadi 1. Komentar lama tidak saya hapus dahulu sebelum saya yakin fitur baru berfungsi dengan baik (Nomor tidak diaktifkan namun pulsa terpotong, saya nonaktifkan kartu karena sebelumnya terjadi hal yang sama pulsa terpotong padahal tidak ada pemakaian karena saya menggunakan Wi-Fi, masa sekarang kartu tidak diaktifkan tetap kepotong)",nilai naik jadi fitur jaga pulsa kalau fitur tidak efek kurang jadi komentar lama tidak hapus yakin fitur baru fungsi baik nomor tidak aktif pulsa potong nonaktif kartu belum jadi sama pulsa potong padahal tidak pakai guna wi fi masa sekarang kartu tidak aktif tetap potong,NETRAL
Sinyal mohon perbaiki,sinyal mohon baik,NETRAL
Saling membantu dan kerjasama langkah menuju ke kepuasan pelanggan. Dompetmu semakin tebal berbagi lebih baik dan hubungan langgeng ya Vero ðºð¤©,saling bantu kerja sama langkah tuju puas langgan dompet makin tebal bagi lebih baik hubung langgeng vero,NETRAL
"Sinyal bututtttt, kadang ada kadang ilangggg!!",sinyal butut kadang kadang hilang,NEGATIF
sangat menarik,sangat tarik,POSITIF
Jaringannya ga stabil,jaring tidak stabil,NEGATIF
Gk ada masalah apaÂ² di aplikasi nya cmn saya pngen ksih bintang 1 aja hehe,tidak masalah apa aplikasi nya cuma kasih bintang hehe,NETRAL
event daily check in makin gajelasð. bonus ada di 22 stamp. tapi event cuma 18 stampð,event daily check in makin gajelas bonus stamp event cuma stamp,NEGATIF
Udh selesai transaksi blom naik ke gold,selesai transaksi belum naik gold,NETRAL
Kuota nya mahal. Jaringan lemot ga sesuai. Mending ganti kartu ke XL. Jaringan nya bandel walapun hujan. Ga ngaruh.,kuota nya mahal jaring lambat tidak sesuai mending ganti kartu xl jaring nya bandel walaupun hujan tidak pengaruh,NEGATIF
sementara 4 dulu yah,dulu,NETRAL
"Bagus, selama tidak ada gangguan. Lebih baik lagi ditingkatkan.",bagus lama tidak ganggu lebih baik tingkat,POSITIF
what you duink,what you doing,NETRAL
4 aja... soalnya hadiah cekc.in nya brubah,soal hadiah cek in nya ubah,NETRAL
My Telkomsel luar biasa,my telkomsel luar biasa,POSITIF
log in aja susah minta ampun,log in susah minta ampun,NEGATIF
Aku kasih bintang 5 biar paling atas komenku ini apk bikin pulsaku hangus pdhal kuota masih banyak,aku kasih bintang biar paling atas komenku aplikasi bikin pulsa hangus padahal kuota banyak,NETRAL
Keren mantap,keren mantap,POSITIF
Ngeblank kok berjam2 ð¤®,blank kok jam,NEGATIF
sangaaat puas,sangat puas,POSITIF
bagus dan cepat proses pembelian paket data,bagus cepat proses beli paket data,POSITIF
my telkomsel memiliki kualitas bagus,my telkomsel milik kualitas bagus,POSITIF
cukup menarik,cukup tarik,POSITIF
Bagus sekali,bagus sekali,POSITIF
Payah Telkomsel paketan mahal kekuatan sinyal down terus payah nyesel pake kartu Telkomsel ð,payah telkomsel paket mahal kuat sinyal down terus payah sesal pakai kartu telkomsel,NEGATIF
"Gimana sih susah bgt beli paket bayar pake dana, ribet ni aplikasi",bagaimana sih susah banget beli paket bayar pakai dana ribet ni aplikasi,NEGATIF
daily check-in ny ditambahin dong hari ny,daily check in nya tambah dong hari nya,NETRAL
semoga menang undian,moga menang undi,NETRAL
"bagus sekali, semoga aku dapat rezekinya",bagus sekali moga aku rezeki,POSITIF
Gk bisa di download,tidak download,NEGATIF
4 aja dulu,dulu,NETRAL
"Halo kak, apakah bisa dikembalikan Telkomsel yang dulu kak. Daily login yang sekarang udah ngebosanin kak, soalnya dulu hadiah untuk login cuma 3 hari udah dapat 500 MB, bahkan login seminggu dapat 1 GB. Sekarang harus login 20 hari baru dapat 4 Gb itupun cuma 2 hari berlaku. Mohon kak supaya dibuat lebih menarik. ð",halo kak kembali telkomsel dulu kak daily login sekarang buat bosan kak soal dulu hadiah login cuma hari mb bahkan login minggu gb sekarang login hari baru gb itu cuma hari laku mohon kak buat lebih tarik,NETRAL
membantu sangat trima kasih my telkomsel,bantu sangat terima kasih my telkomsel,POSITIF
apknya lumayan,aplikasi lumayan,NETRAL
"Tentang aplikasi MyTelkomsel sya tidak akan mengomentari tapi saya ingin mengomentari jaringan yang super lemot tmn,"" saya juga sperti itu. Percuma kartu Telkomsel banyk yng pake tpi jringnya ke Babið rungkadken tower Telkomsel teh te guna mning picen kartu kitumh",aplikasi mytelkomsel tidak komentar komentar jaring super lambat teman percuma kartu telkomsel banyak pakai jaring babi rungkadken tower telkomsel teh te maning picen kartu kitumh,NEGATIF
"Ni aku nanya baik baik ya min, sebenernya kalian ini ada apa sama mobile legends sih, kenapa pas buat buka aplikasi yang Laen sinyal stabil bagus pula, tapi giliran buka ML mendadak gone itu sinyal, ya E lah ya merah lah astaghfirullah sabar pisan guaaaaa, mohon bantuannya min demi keberlangsungan hidup saya yang kesel terus di bikin emosi saya naik terus gara gara jump Mulu, terimakasih:)",ni aku tanya baik baik admin benar kalian apa sama mobile legend sih pas buat buka aplikasi sinyal stabil bagus gilir buka ml dadak gone sinyal e lah merah lah astaghfirullah sabar pis gue mohon bantu admin langsung hidup kesal terus bikin emosi naik terus gara gara jump mulu terima kasih,NEGATIF
saya sangat puas dengan pelayanan my Telkomsel,sangat puas layan my telkomsel,POSITIF
sangat membantu dan sangat baik,sangat bantu sangat baik,POSITIF
paket internet terlalu mahal,paket internet terlalu mahal,NEGATIF
sangat membantu pelanggan. sy sbagai pramudi busway MYS transjakarta sy berterimakasih kpd telkomsel. semoga tsel sukses selalu.aamiin,sangat bantu langgan pramudi busway my transjakarta terima kasih telkomsel moga telkomsel sukses selalu amin,POSITIF
"Semenjak dinonaktifkan jaringan 3G untuk daerah yang notabennya lebih kuat sinyal 3G ketimbang 4G, sangat merasa dirugikan. Tidak sebanding dengan yang digembor-gemborkan fokus sinyal 4G tetapi untuk tower pemancar sinyal 4G nya masih kurang maksimal di daerah yang terkena dampak penonaktifan 3G. Sangat amat kecewa dan memilih beralih profider lain setelah berpuluh tahun menggunakan Telkomsel",semenjak nonaktif jaring g daerah notabene lebih kuat sinyal g ketimbang g sangat rasa rugi tidak banding gembor gembor fokus sinyal g tower pancar sinyal g nya kurang maksimal daerah kena dampak nonaktif g sangat kecewa pilih alih provider puluh tahun guna telkomsel,NEGATIF
